---------------------------------------------------------------------------
Command:
Input graph folder: ../../dataset/soc-Epinions1/for_demo/
Input query file: ../../dataset/soc-Epinions1/for_demo/hot2hot_pairs.bin
Input result folder: ./
Input method: IDX_DFS
Input length constraint: 7
Input per query time limit: 30 seconds
Input target number of results: 18446744073709551615
---------------------------------------------------------------------------
2-hop-labeling finished, using time: 10659150614
num of queries: 1000
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 2, src 4795, dst 1623, status Time Out, result count 0, preprocessing time 0.026309 seconds, query time 30.000541 seconds,
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 3, src 14517, dst 6457, status Complete, result count 0, preprocessing time 0.031654 seconds, query time 25.780530 seconds,
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 4, src 1902, dst 2606, status Complete, result count 0, preprocessing time 0.043805 seconds, query time 16.546711 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
pid: 0, count: 0
ID 5, src 12352, dst 6483, status Complete, result count 0, preprocessing time 0.031048 seconds, query time 5.045452 seconds,
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 1, count: 0
pid: 0, count: 0
